TimeStamp,Box0,Box1,Box2,Box3
0,18,30,465,392
1,24,44,451,392
2,29,60,434,393
3,36,76,421,395
4,44,92,408,399
5,50,109,394,401
6,58,120,382,402
7,64,131,370,404
8,71,147,357,407
9,74,155,344,410
10,78,151,333,415
11,81,158,322,419
12,86,165,312,424
13,99,175,303,431
14,112,188,295,438
15,124,203,284,445
16,132,220,274,457
17,137,236,265,468
18,143,245,256,477
19,148,252,244,484
20,151,255,233,491
21,155,255,223,495
22,156,255,213,503
23,155,255,206,470
24,156,255,198,478
25,156,255,190,489
26,162,254,183,501
27,169,252,178,514
28,174,249,172,526
29,181,245,165,537
30,187,246,159,547
31,192,251,153,559
32,199,261,148,570
33,207,272,142,582
34,205,284,139,595
35,191,295,137,608
36,176,304,137,619
37,162,313,137,632
38,150,323,136,644
39,134,335,133,655
40,118,347,133,667
41,104,362,134,679
42,88,374,135,693
43,71,374,135,705
44,56,374,135,716
45,41,375,136,719
46,27,378,136,361
47,13,375,137,374
48,0,369,139,387
49,0,362,141,399
50,22,359,145,413
51,42,363,149,428
52,50,369,152,442
53,59,375,152,457
54,67,379,151,473
55,72,380,148,485
56,73,377,147,500
57,74,374,147,514
58,75,369,152,529
59,75,367,162,543
60,75,366,168,558
61,75,367,179,572
62,75,372,186,587
63,76,378,193,598
64,75,381,194,611
65,74,377,202,623
66,73,374,213,636
67,70,366,229,649
68,69,358,262,662
69,70,358,263,677
70,73,367,267,691
71,73,370,264,705
72,72,376,260,718
73,71,383,217,718
74,72,389,228,700
75,73,379,244,708
76,73,369,259,719
77,74,366,267,719
78,73,351,268,719
79,73,358,271,408
80,72,348,280,419
81,72,355,283,431
82,71,358,262,446
83,70,356,263,461
84,70,361,268,476
85,69,365,268,490
86,68,368,269,504
87,67,355,262,515
88,63,346,264,524
89,61,349,265,535
90,58,345,264,546
91,54,343,265,560
92,50,331,265,572
93,45,329,267,584
94,41,329,266,598
95,36,322,267,613
96,31,317,283,626
97,24,328,263,639
98,19,332,262,650
99,12,327,264,662
100,4,306,266,674
101,0,301,263,690
102,0,295,264,705
103,0,284,266,719
104,1,270,269,365
105,0,254,266,359
106,0,240,265,351
107,1,227,239,343
108,0,217,244,333
109,0,208,253,323
110,0,201,261,312
111,0,198,270,312
112,0,181,279,311
113,6,165,286,311
114,20,149,286,311
115,32,133,286,309
116,43,118,286,305
117,54,103,287,302
118,65,88,286,298
119,75,77,284,296
120,87,63,279,293
121,102,48,274,292
122,116,45,266,290
123,128,42,265,289
124,131,37,266,289
125,132,28,268,289
126,133,20,307,290
127,132,14,302,290
128,132,7,294,292
129,128,23,287,351
130,127,20,278,340
131,127,20,273,325
132,122,23,273,312
133,113,30,272,301
134,102,42,272,295
135,93,55,273,294
136,84,62,277,294
137,76,63,284,294
138,68,63,293,295
139,57,64,303,296
140,47,64,314,298
141,32,63,325,303
142,17,59,337,308
143,6,53,346,313
144,0,47,346,320
145,0,37,345,328
146,3,31,346,337
147,52,25,346,346
148,53,21,346,356
149,53,17,345,368
150,54,12,346,381
151,53,5,346,397
152,49,0,347,408
153,43,0,346,423
154,35,20,346,434
155,25,25,346,470
156,15,31,346,481
157,5,41,346,492
158,0,52,346,505
159,0,64,347,518
160,13,78,346,529
161,5,91,346,541
162,0,103,346,551
163,0,114,346,559
164,0,123,389,568
165,64,131,405,578
166,65,135,423,588
167,62,135,439,598
168,61,136,457,610
169,62,134,473,619
170,61,130,489,631
171,59,129,504,644
172,55,129,517,656
173,51,129,534,667
174,40,128,550,677
175,33,129,567,688
176,22,124,584,696
177,13,116,602,707
178,2,109,620,717
179,0,107,636,718
180,4,109,651,374
181,1,117,663,378
182,1,128,677,384
183,17,143,691,386
184,64,159,707,388
185,58,172,719,388
186,47,179,719,385
187,36,181,718,383
188,25,180,718,379
189,13,175,670,374
190,1,164,668,369
191,0,150,668,366
192,0,136,667,366
193,4,122,666,371
194,4,108,662,379
195,1,94,657,384
196,2,78,651,398
197,91,62,644,406
198,94,45,638,414
199,94,28,631,419
200,94,11,623,417
201,92,0,615,416
202,89,17,604,415
203,84,7,595,414
204,78,0,585,420
205,73,21,576,411
206,67,17,567,414
207,63,15,560,418
208,59,16,553,423
209,57,22,546,431
210,56,32,539,448
211,57,44,529,458
212,58,55,517,457
213,60,69,505,465
214,63,79,496,522
215,65,91,486,521
216,67,101,477,518
217,66,109,470,514
218,63,117,462,508
219,59,124,453,503
220,55,130,442,501
221,49,137,431,503
222,45,142,421,506
223,38,156,409,513
224,33,171,400,517
225,30,187,389,521
226,28,202,380,521
227,28,215,371,521
228,28,228,361,523
229,29,258,348,521
230,32,271,335,517
231,38,267,323,512
232,37,262,311,508
233,38,255,300,501
234,40,247,289,494
235,37,232,279,489
236,34,230,267,484
237,29,231,255,481
238,25,231,243,478
239,22,229,230,476
240,22,230,217,473
241,20,231,205,468
242,20,230,193,460
243,19,230,181,452
244,18,231,169,444
245,19,231,156,434
246,19,231,143,421
247,20,230,127,409
248,21,232,112,402
249,21,231,97,401
250,19,230,84,397
251,14,231,70,394
252,11,230,55,380
253,7,230,42,370
254,4,231,28,357
255,2,230,15,340
256,1,100,23,351
257,1,99,31,364
258,5,98,38,374
259,9,97,14,389
260,13,97,18,403
261,19,98,20,419
262,26,99,18,436
263,31,99,12,453
264,36,99,3,470
265,40,99,0,484
266,43,99,0,496
267,45,100,0,506
268,45,100,0,519
269,44,100,4,533
270,43,101,13,547
271,41,100,20,560
272,40,100,25,577
273,39,101,28,594
274,41,102,27,610
275,45,103,22,624
276,48,103,16,636
277,54,104,12,647
278,60,103,12,658
279,66,102,15,669
280,72,99,19,682
281,77,101,24,696
282,80,100,30,712
283,84,100,35,719
284,87,99,38,486
285,88,99,39,480
286,90,95,35,475
287,90,90,27,467
288,90,86,20,460
289,90,80,14,457
290,91,73,12,456
291,90,66,12,455
292,90,59,13,456
293,89,52,13,458
294,88,44,14,464
295,85,36,14,470
296,82,26,14,475
297,78,18,10,476
298,75,9,2,472
299,70,0,0,467
300,66,0,18,463
301,62,0,392,459
302,59,20,379,455
303,57,27,366,455
304,57,15,355,454
305,56,27,347,453
306,57,39,341,453
307,59,49,328,453
308,62,58,321,455
309,65,66,313,458
310,68,76,303,460
311,71,85,291,463
312,71,97,281,464
313,69,109,269,465
314,66,120,261,466
315,63,131,362,467
316,57,139,363,471
317,51,144,364,476
318,44,146,364,479
319,38,148,365,484
320,33,152,368,488
321,29,159,373,490
322,26,171,380,490
323,24,185,388,490
324,23,201,396,488
325,23,216,400,509
326,23,233,404,508
327,23,250,406,504
328,22,265,407,495
329,20,280,408,486
330,17,296,409,476
331,13,309,412,470
332,8,310,415,467
333,2,311,419,465
334,0,310,421,465
335,0,309,440,465
336,1,309,429,462
337,165,306,416,456
338,158,299,400,449
339,150,291,385,440
340,139,284,369,430
341,127,275,353,421
342,116,270,338,416
343,103,268,325,416
344,93,266,312,417
345,86,267,300,421
346,80,268,290,429
347,75,270,279,440
348,72,272,266,452
349,70,272,252,464
350,66,268,236,477
351,60,261,220,489
352,50,256,210,501
353,39,257,208,513
354,28,261,206,521
355,16,264,199,524
356,3,264,189,528
357,0,264,179,530
358,0,264,168,530
359,51,268,157,535
360,59,272,145,542
361,67,276,134,550
362,74,282,119,557
363,76,289,104,558
364,77,298,89,558
365,77,309,75,557
366,78,320,61,555
367,78,332,50,552
368,78,345,40,550
369,78,357,34,546
370,77,368,26,544
371,76,381,17,541
372,76,396,7,535
373,76,411,0,526
374,77,426,383,518
375,80,443,379,509
376,82,459,376,500
377,87,472,374,490
378,90,486,375,483
379,95,499,376,479
380,100,511,379,480
381,107,523,379,480
382,111,535,376,478
383,115,551,370,478
384,116,566,358,478
385,115,581,345,478
386,113,599,330,478
387,113,615,315,479
388,115,632,299,478
389,117,644,286,478
390,122,654,269,478
391,130,662,256,476
392,141,668,242,476
393,149,668,229,472
394,154,668,213,469
395,160,668,197,461
396,168,669,182,455
397,174,671,167,448
398,180,674,148,441
399,184,679,132,433
400,191,686,121,430
401,183,693,99,429
402,186,700,85,432
403,186,708,68,438
404,182,714,52,444
405,176,716,61,450
406,167,717,73,458
407,160,717,83,465
408,152,716,95,471
409,149,716,105,477
410,149,717,117,483
411,152,718,130,489
412,159,718,140,496
413,167,718,148,503
414,175,719,156,528
415,184,719,165,535
416,192,719,166,539
417,198,718,166,542
418,202,717,164,541
419,206,716,163,540
420,207,713,162,536
421,207,711,162,525
422,207,709,162,520
423,209,707,163,512
424,210,704,164,505
425,207,704,165,498
426,206,703,165,492
427,206,701,166,484
428,206,700,166,478
429,207,696,166,470
430,207,696,166,461
431,203,694,168,458
432,200,693,171,458
433,191,693,173,459
434,187,691,175,462
435,186,690,175,466
436,190,688,178,469
437,197,685,180,461
438,205,80,184,452
439,216,81,184,445
440,226,81,184,437
441,237,81,184,430
442,249,76,183,423
443,259,68,184,419
444,267,63,186,413
445,274,61,188,407
446,280,63,188,399
447,284,69,189,391
448,287,76,189,381
449,291,85,189,370
450,295,93,190,361
451,301,100,193,352
452,309,103,195,344
453,318,101,197,339
454,329,95,199,330
455,341,92,199,326
456,355,90,199,319
457,366,90,200,314
458,378,99,201,311
459,388,106,202,311
460,394,117,204,308
461,398,122,206,302
462,401,119,212,296
463,402,117,218,288
464,402,106,224,281
465,405,101,229,274
466,408,97,232,267
467,408,98,236,262
468,406,98,241,255
469,404,102,245,244
470,403,106,250,237
471,401,103,257,229
472,400,106,264,223
473,399,151,269,217
474,399,145,274,211
475,396,136,279,207
476,393,127,282,203
477,386,118,284,195
478,380,110,286,186
479,377,106,286,175
480,376,102,287,164
481,377,100,287,154
482,376,98,288,146
483,378,93,287,140
484,381,86,287,128
485,384,77,285,86
486,389,68,285,96
487,396,77,286,106
488,404,68,290,117
489,412,59,295,127
490,417,47,300,137
491,421,36,307,148
492,421,24,312,161
493,418,14,315,175
494,413,2,318,188
495,410,0,321,202
496,406,26,324,216
497,406,36,328,228
498,409,44,331,242
